name,link,poster_url,rating,rating_count,description,cast,comments
乌云之上,https://www.iqiyi.com/tvg/to_page_url?album_id=NjcwMTc5NDg0NTQ1MzYwMQ%3D%3D&app_version=13.034.21571&ext_params=rpage%3Dpcw_home%26block%3Dpca_recommend_hot_ranklist%26rseat%3Dimage_4%26r%3D6701794845453601%26position%3D2%26a%3Dimage%26bstp%3D3%26stype%3D0%26vfrm%3Dpcw_home%26vfrmblk%3Dpca_recommend_hot_ranklist%26vfrmrst%3Dimage_4&on_record=1&timestamp=1745514026840&tv_id=Njc2OTE3Njc3ODk1MDgwMA%3D%3D&sign=B393B5C9FF6CEFBD0A953F4733ACF54E,http://pic3.iqiyipic.com/image/20250407/f6/81/a_100545222_m_601_m8_592_333.avif,"暂无推荐分
敬请期待","暂无推荐分
敬请期待",韩青是东州市刑侦队的女警官，因为不苟言笑只问工作被送外号“不高兴”，她与搭档钟伟合作多年十分默契，然而钟伟却在跟踪一位嫌疑人后失踪，快两个月杳无音信。韩青在焦虑、痛苦中处理着其它案件，同时不放弃任何与钟伟有关的线索。新出现的命案引起韩青的高度警觉，她通过蛛丝马迹判断命案与钟伟的失踪有关，尽管调查中阻力重重，真正的嫌犯最终还是浮出水面，而钟伟到底经历了什么也一点点变得清晰起来，警方抽丝剥茧，发现了失踪、杀人、贩毒三件大案的关联处，摸到了一个犯罪集团精心组织架构的网，也发现了隐藏在这个网背后的秘密。东州市刑侦队群策群力，一举破获了全案，犯罪分子悉数落网。,"花箐, 孙俪, 罗晋, 丁冠森, 李小冉, 王紫逸, 黄曼, 刘一莹, 王梓权, 周璞, 李洪涛, 刘冠成, 翟小兴, 宁晓志","[{""nickname"": ""逸晨想要点一杯Mojit..."", ""user_id"": ""2402056730"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250412/53/b8/passport_2402056730_174445290712336_130_130.jpg"", ""comment_time"": ""04-03"", ""comment_content"": ""今年的碎尸案好像特别多。不过这个类型的我喜欢，好过那些傻白甜，恋爱脑"", ""like_count"": ""998""}, {""nickname"": ""评论小桃君"", ""user_id"": ""2660161713969793"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20220513/6b/b7/passport_2660161713969793_165241196247283_130_130.png"", ""comment_time"": ""02-15"", ""comment_content"": ""《乌云之上》盖楼啦！冲破黑暗，共赴光明！楼层在54、100、271的回复，将获得会员卡一份～"", ""like_count"": ""239""}, {""nickname"": ""Sissi RY"", ""user_id"": ""1656538569"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20181018/c9/11/passport_1656538569_153985377887947_130_130.jpg"", ""comment_time"": ""04-13"", ""comment_content"": ""这部剧让我们看到，原生家庭对孩子后天性格的塑造有多重要。尤其是母亲的品性，确定子女的性格取向，家庭的和谐程度，丈夫的运数。娶贤妻旺三代，反之就像韩青母亲，间接毁了家庭，毁了两个女儿的人生，她是原罪！[流泪]"", ""like_count"": ""8""}, {""nickname"": ""最喜欢追剧的朋友"", ""user_id"": ""1502321492"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20240725/0a/84/passport_1502321492_172182366178328_130_130.jpg"", ""comment_time"": ""04-03"", ""comment_content"": ""徐姑姑和房四井又合作了[应援][应援]"", ""like_count"": ""599""}, {""nickname"": ""逸晨想要点一杯Mojit..."", ""user_id"": ""2402056730"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250412/53/b8/passport_2402056730_174445290712336_130_130.jpg"", ""comment_time"": ""04-03"", ""comment_content"": ""有多少人是为了孙俪跟罗晋来的 举起手"", ""like_count"": ""510""}, {""nickname"": ""小小疯癫"", ""user_id"": ""2329909173"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250411/39/ea/passport_2329909173_174434902757730_130_130.png"", ""comment_time"": ""04-11"", ""comment_content"": ""9集韩青来钟伟家第一时间打开查一查，发现衣服莫名其妙消失了几件有点不对劲，肯定有另其人来过。"", ""like_count"": ""4""}, {""nickname"": ""演技派**"", ""user_id"": ""1621517077"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20210127/2b/88/passport_1621517077_161173237215296_130_130.png"", ""comment_time"": ""04-03"", ""comment_content"": ""永远只会一个表情的孙俪，再这样演下去老本都没得吃了。。。。"", ""like_count"": ""323""}, {""nickname"": ""An_baeb"", ""user_id"": ""1210929899"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20230121/0f/f8/passport_1210929899_167426986152491_130_130.png"", ""comment_time"": ""04-06"", ""comment_content"": ""一集都看不下去，真的节奏感和演员演技不行，迷雾剧场这次不带感！"", ""like_count"": ""156""}, {""nickname"": ""Sissi RY"", ""user_id"": ""1656538569"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20181018/c9/11/passport_1656538569_153985377887947_130_130.jpg"", ""comment_time"": ""04-13"", ""comment_content"": ""不得不说孙俪演技还是很炸裂，演什么像什么。把韩青这样一个有着童年创伤阴影的刑警演绎的很到位。既有女汉子的冲劲和担当，也有阴影影响的孤僻和乖张，还有大龄单身女青年的腼腆和羞涩。[大拇指]"", ""like_count"": ""2""}, {""nickname"": ""kg80118603"", ""user_id"": ""1478511764"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20231005/e4/82/passport_1478511764_169649532824310_130_130.jpg"", ""comment_time"": ""04-03"", ""comment_content"": ""孙俪的嘴巴总是鼓的，两个包，难看"", ""like_count"": ""140""}]"
种地吧第3季,https://www.iqiyi.com/tvg/to_page_url?album_id=NTc4MjUxMjc4Mzk5MDQwMQ%3D%3D&app_version=13.034.21571&ext_params=rpage%3Dpcw_home%26block%3Dpca_recommend_hot_ranklist%26rseat%3Dimage_5%26r%3D5782512783990401%26position%3D2%26a%3Dimage%26bstp%3D3%26stype%3D0%26vfrm%3Dpcw_home%26vfrmblk%3Dpca_recommend_hot_ranklist%26vfrmrst%3Dimage_5&on_record=1&timestamp=1745514026840&tv_id=NTQ2NjQ1OTQ0MjMzNjUwMA%3D%3D&sign=02F84050A5E87D792D4FE141C60A9EE4,http://pic5.iqiyipic.com/image/20250228/71/dd/a_100590905_m_601_m5_592_333.avif,9.5,16.5万人评过,十个勤天将继续建设后陡门，结合农文旅发展优势，打造一个农产品交流集散中心，吸收各地优秀特产，为“新农人”们提供更优质的宣传平台，产销贯通，回馈土地，持续发力。,"陈少熙, 何浩楠, 蒋敦豪, 李耕耘, 李昊, 鹭卓, 王一珩, 赵小童, 卓沅, 赵一博","[{""nickname"": ""芋泥酱曲奇"", ""user_id"": ""646406238901089"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20241005/18/f7/passport_646406238901089_172810187971092_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""十个勤天做大做强"", ""like_count"": ""981""}, {""nickname"": ""芋泥酱曲奇"", ""user_id"": ""646406238901089"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20241005/18/f7/passport_646406238901089_172810187971092_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""十个勤天[应援][应援]"", ""like_count"": ""813""}, {""nickname"": ""Li-木木夕🌾"", ""user_id"": ""1453968853"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250227/25/94/passport_1453968853_174063452851337_130_130.png"", ""comment_time"": ""04-06"", ""comment_content"": ""果然又提前了[鼓掌]"", ""like_count"": ""660""}, {""nickname"": ""万喜何多多"", ""user_id"": ""3622966785051776"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250301/73/81/passport_3622966785051776_174083937982880_130_130.png"", ""comment_time"": ""04-06"", ""comment_content"": ""十个勤天"", ""like_count"": ""437""}, {""nickname"": ""莫见相思"", ""user_id"": ""1775100339"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20230810/01/25/passport_1775100339_169164990688113_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""十个勤天只能是十个勤天"", ""like_count"": ""345""}, {""nickname"": ""鸡蛋黄🐑🐝😁"", ""user_id"": ""5707602109500096"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250201/b1/d4/passport_5707602109500096_173840458314306_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""十个勤天 做大做强 永远大步向前！农民富裕 农业繁荣 农村和谐！一起走下去吧十个勤天永远都只是十个勤天！"", ""like_count"": ""275""}, {""nickname"": ""往心里去了"", ""user_id"": ""5693512267968768"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250224/65/7e/passport_5693512267968768_173902136575343_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""永远坚定的陪着你们！"", ""like_count"": ""149""}, {""nickname"": ""要和十勤在公开场合多多见..."", ""user_id"": ""4542486433357824"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20241116/4c/b9/passport_4542486433357824_173166464481292_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""来了！今天减脂餐！"", ""like_count"": ""143""}, {""nickname"": ""大头狮子"", ""user_id"": ""6909"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20200502/37/b3/passport_6909b468a33049268e80b47ce43e37b3_130_130.png?taskId=passport_1324809430_158839957747430"", ""comment_time"": ""04-09"", ""comment_content"": ""加更有没有可能时长再长一点。"", ""like_count"": ""127""}, {""nickname"": ""鸡蛋黄🐑🐝😁"", ""user_id"": ""5707602109500096"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250201/b1/d4/passport_5707602109500096_173840458314306_130_130.jpg"", ""comment_time"": ""04-06"", ""comment_content"": ""大家朝着同一个目标努力的样子真好[应援]"", ""like_count"": ""119""}]"
北上,https://www.iqiyi.com/tvg/to_page_url?album_id=MTk3MTQyMjg0MTU2NjMwMQ%3D%3D&app_version=13.034.21571&ext_params=rpage%3Dpcw_home%26block%3Dpca_recommend_hot_ranklist%26rseat%3Dimage_6%26r%3D1971422841566301%26position%3D2%26a%3Dimage%26bstp%3D3%26stype%3D0%26vfrm%3Dpcw_home%26vfrmblk%3Dpca_recommend_hot_ranklist%26vfrmrst%3Dimage_6&on_record=1&timestamp=1745514026841&tv_id=NzMxOTQ2MjU1MDUxMDMwMA%3D%3D&sign=4B3C3D5A817802EF4792E9DFA2F6934E,http://pic6.iqiyipic.com/image/20250331/f7/52/a_100537284_m_601_m16_592_333.avif,8.5,10.2万人评过,围绕几个在运河沿岸一起长大的少男少女，远离成长的运河家乡花街，时隔多年再度重聚，在历经竞争和生活的重压后，重新看到新生活希望的故事。通过这群江南少年的视角，不仅让观众目睹他们的成长轨迹，更感受到百余年来大运河从断流到新生的沧桑历史，体会博大厚重的中国运河文化在历史的长河中生生不息。,"姚晓峰, 白鹿, 欧豪, 翟子路, 高至霆, 李宛妲, 刘恒甫, 胡军, 李乃文, 岳旸, 齐欢, 刘威葳, 童蕾, 涂凌, 刘敏, 朱铁, 褚栓忠, 王学圻, 萨日娜, 叶祖新, 吴其江, 张天阳, 周德华, 曹艳艳, 孙斌, 王艺禅, 曹阳（女演员）, 赵雅莉, 丁文博, 严晓频, 东靖川, 顾宇峰, 韩昊霖, 李洛伊, 李庆誉, 周俞辰, 周庆昀","[{""nickname"": ""好好的my"", ""user_id"": ""2582054080348416"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250205/f3/e6/passport_2582054080348416_173874872863422_130_130.jpg"", ""comment_time"": ""03-16"", ""comment_content"": ""北上真的有很多触动我的地方\n       首先运船题材就很新颖，故事背景好，融合各种文化，吸引各年龄段的人喜欢\n        其次是故事情节，小时候的华子，因为家里老一辈的人都想要男孩子，所以华子没有得到奶奶的喜爱，但妈妈依旧很爱她，给她带牙戴等等；小时候的他们无无忧无虑，可以去偷西瓜，可以到河里游泳，在巷子里快乐的奔跑，而且转场也很绝。\n      她如野蛮生长的野草般蓬勃有朝气，又如向阳而生的花儿般灿烂美丽，出身市井却思想独立，在梦想无限伸张的都市里，她在人群中闪闪发光，她是“夏凤华”正在努力的北漂一族\n      运河的水好像越来越少了 高速公路的车也越来越多了 花街烟火繁华如过往云烟 原来这就是长\n 大水汤汤，溯流北上，青春做伴好，还我故乡《北上》是一代人成长时代社会发展的缩影。"", ""like_count"": ""396""}, {""nickname"": ""忭鹿"", ""user_id"": ""3964133116578816"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250406/fe/7d/passport_3964133116578816_174392510196445_130_130.png"", ""comment_time"": ""03-06"", ""comment_content"": ""一口气追完热播的《北上》，心情久久难以平静，这部剧就像一把钥匙，打开了我对往昔岁月与时代变迁的复杂情绪。\n\n从制作层面来说，《北上》的取景是一大亮点，真实还原了运河边的生活，让我真切感受到了运河对沿岸人民的深远影响 ，那些古旧的建筑、悠悠的河水，都带着岁月的厚重感。镜头语言也很有特色，一镜到底的长镜头运用得十分巧妙，比如大华子牵着思艺挨家挨户串门的场景，自然流畅地展现了邻里之间的温馨，让我回忆起小时候在邻里间自由穿梭的快乐时光。\n\n剧情方面，它以一群运河边长大的孩子的成长为主线，生动地展现了时代浪潮下小人物的命运沉浮。从年少时的天真无邪，下河捞蚌、偷西瓜，到长大后面对生活的压力与迷茫，每个人的转变都刻画得细腻入微。剧中对运河兴衰与沿岸居民生活变化的描写，尤其触动我。曾经依靠运河为生的人们，因工业发展、河水污染，传统生计难以为继，不得不另谋出路，这不仅是个人的困境，更是时代发展的必然代价 。\n\n再谈谈演员的表现，白鹿饰演的夏凤华很有突破，短发、牙套、涂黑的皮肤，从形象上就贴合了那个时代的少女。她把夏凤华的活泼、仗义以及面对生活挫折时的坚韧都演绎了出来 。欧豪饰演的谢望和也不错，将角色的聪明、有冲劲展现得较为到位。小演员们的表现也可圈可点，把孩子们的纯真与童趣诠释得淋漓尽致。《北上》让我看到了时代巨轮下普通人的悲欢离合，它有瑕疵，但也有打动人心的力量，让我忍不住思考自己的成长与时代的关系，是一部值得一看的剧。"", ""like_count"": ""270""}, {""nickname"": ""逸晨想要点一杯Mojit..."", ""user_id"": ""2402056730"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250412/53/b8/passport_2402056730_174445290712336_130_130.jpg"", ""comment_time"": ""03-03"", ""comment_content"": ""来看白鹿的这里集合啦！！[应援]"", ""like_count"": ""6781""}, {""nickname"": ""雾里青～"", ""user_id"": ""5544994916137728"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20250303/86/fb/passport_5544994916137728_174097253274312_130_130.jpg"", ""comment_time"": ""03-27"", ""comment_content"": ""白鹿演的真的不错，深度共情下的细腻演绎。从少女时代的灵动、成年时期的隐忍到病后重生的绽放，夏凤华成长路上的每一步，白鹿和她一起踏的很稳，在每个眼神中，在一颦一笑中，没有大开大合，没有主角光环，白鹿通过一个个细节的完美诠释，让我们看到夏凤华成长的每一个阶梯，这又何尝不是演员白鹿成长的坐标呢，这种演员与角色的双向互哺，很难得，很珍贵，所以当我们看到披着婚纱的夏凤华朝着儿时的夏凤华呼喊，“华子跑慢一点”，脑中会清晰的呈现出夏凤华的生命流淌，她是夏凤华的，是运河之子的，又何尝不是我们的。"", ""like_count"": ""50""}, {""nickname"": ""苏暮姌"", ""user_id"": ""5610964137360448"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20241230/8c/67/passport_5610964137360448_173556282356597_130_130.jpg"", ""comment_time"": ""03-18"", ""comment_content"": ""这部剧的整体质感我非常喜欢，一些镜头艺术也让我感受到了导演的拍摄功底，每个演员都很用心的让书中的角色变得鲜活立体，每次看剧的时候都让我有一种在回顾自己过去的感觉，看得我又心酸又好笑，我最喜欢里面演员们的微表情和眼神戏，让感情戏变得更加细腻，而且里面很多旁白让我认识到了很多没有关注过的运河边上的文化故事，虽然很多人说旁白出戏，但我觉得它作为一部讲大运河的献礼剧，理应有这些旁白来让我们庄重地认识运河以及运河文化故事，整体来说，这部剧从故事到角色，从布景到演员，都让我感到这部剧的用心创作，以及演员们的角色打磨，每次看剧的时候自己就会不自觉的沉浸，回味无穷"", ""like_count"": ""63""}, {""nickname"": ""弈剑の＆听雨阁"", ""user_id"": ""5485776074803456"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20241125/4a/b1/passport_5485776074803456_173254309489024_130_130.jpg"", ""comment_time"": ""03-03"", ""comment_content"": ""有多少人喜欢白鹿的新剧《北上》来这里举个小手😘"", ""like_count"": ""4180""}, {""nickname"": ""恬淡樸拙"", ""user_id"": ""44638926391"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20200520/0a/75/passport_44638926391a404bb2bbe3926e1c0a75_130_130.png?taskId=passport_1833979282_157980834868917"", ""comment_time"": ""04-12"", ""comment_content"": ""非常好的一部长篇小说。初听第一遍，小说反映的历史很厚重、意蕴很深邃，同时线索很切割、片段很独立。作为读者，一时是难以把不同故事，系统串联起来看成一个完整故事的；也不能一下子把不同人物，交织联系起来看出一种人文气息的。这就需要反复咀嚼和仔细品味。目前读完后的唯一的初浅感觉，就是先进时的中华民族所创造的历史厚重而优越的京杭大运河，在创造历史的中华民族精神衰退和落后时，也就只能成为一条失落的历史旧物。与衰败时代交织相伴的中国人民或者说中国普通百姓，其命运也必然跌宕起伏、饱受磨难，甚至付出生命；与复兴时代与共的中国百姓也必然否极泰来。随着中华民族伟大复兴展现光明前景，运河与百姓会更创造新的历史故事。"", ""like_count"": ""3""}, {""nickname"": ""落木萧萧wz"", ""user_id"": ""1820425890"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20191121/24/43/passport_1820425890_157431986192869_130_130.jpg"", ""comment_time"": ""03-06"", ""comment_content"": ""对运河边上的人们来说，运河就是他们的一辈子，向阳而生，一路北上"", ""like_count"": ""113""}, {""nickname"": ""灿若星辰🍦3335"", ""user_id"": ""8"", ""avatar_url"": ""https://img7.iqiyipic.com/passport/20200427/b5/13/passport_8e34dbe0557d4497b138a1b40581b513_130_130.jpg?taskId=passport_1841213431_158797025279799"", ""comment_time"": ""03-30"", ""comment_content"": ""适用话题 1：自立自强作文运用写作举例观点句：自立自强，是立身之本，能让人在人生的道路上独立前行，创造辉煌。事例概述：谢浩男在与父亲团聚后，面对父亲价值不菲的豪车和教育基金，他婉言谢绝。他清楚地认识到，真正的成长需要靠自己的努力。秉持着自立自强的信念，他决心在学术道路上凭借自身拼搏，实现梦想。深刻论证：“自助者，天助之。” 自立自强是一种宝贵的精神品质，它能让人摆脱对他人的依赖，培养独立思考和解决问题的能力。谢浩男拒绝坐享其成，选择依靠自己的努力追求梦想，展现出了超越年龄的成熟与担当。在生活中，我们也会面临各种诱惑和机遇，只有像谢浩男一样，坚持自立自强，才能在人生的旅途中披荆斩棘，实现自己的人生价值。结尾句：让我们扬起自立自强的风帆，驶向成功的彼岸，书写属于自己的壮丽人生。适用话题 2：正确对待财富作文运用写作举例观点句：正确对待财富，才能不为财富所惑，坚守内心的追求。事例概述：谢浩男面对父亲给予的巨额财富，没有被财富冲昏头脑，而是保持清醒的认识。他深知，财富固然重要，但不能成为衡量人生价值的唯一标准，真正的价值在于通过自身努力实现梦想。深刻论证：“财富如水，能载舟，亦能覆舟。” 财富是一把双刃剑，正确对待财富，能为人生增添助力；错误对待财富，会让人迷失方向。谢浩男用理智和清醒，做出了正确的选择，展现出对财富的正确态度。在现实生活中，我们应学习谢浩男，树立正确的财富观，不盲目追求财富，而是让财富为实现人生价值服务。结尾句：让我们以正确的态度对待财富，在追求梦想的道路上，保持内心的纯净与坚定。"", ""like_count"": ""9""}]"
